$VAR1 = [
              'tags_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/tags',
              'score' => '28.661674',
              'forks_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/forks',
              'merges_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/merges',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'watchers' => 148,
              'full_name' => 'abromberg/sentiment_analysis_python',
              'stargazers_count' => 148,
              'stargazers_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/stargazers',
              'issue_events_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/issues/events{/number}',
              'languages_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/languages',
              'comments_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/comments{/number}',
              'hooks_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/hooks',
              'subscribers_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/subscribers',
              'watchers_count' => 148,
              'language' => 'Python',
              'collaborators_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/collaborators{/collaborator}',
              'subscription_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/subscription',
              'owner' => {
                           'gravatar_id' => '',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/abromberg/followers',
                           'received_events_url' => 'https://api.github.com/users/abromberg/received_events',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/abromberg',
                           'events_url' => 'https://api.github.com/users/abromberg/events{/privacy}',
                           'login' => 'abromberg',
                           'id' => 2746338,
                           'organizations_url' => 'https://api.github.com/users/abromberg/orgs',
                           'starred_url' => 'https://api.github.com/users/abromberg/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/abromberg/subscriptions',
                           'following_url' => 'https://api.github.com/users/abromberg/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/abromberg/repos',
                           'gists_url' => 'https://api.github.com/users/abromberg/gists{/gist_id}',
                           'url' => 'https://api.github.com/users/abromberg',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2746338?v=3'
                         },
              'forks' => 92,
              'ssh_url' => 'git@github.com:abromberg/sentiment_analysis_python.git',
              'trees_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/contents/{+path}',
              'milestones_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/deployments',
              'notifications_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/notifications{?since,all,participating}',
              'url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python',
              'commits_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/commits{/sha}',
              'default_branch' => 'master',
              'statuses_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/statuses/{sha}',
              'mirror_url' => undef,
              'created_at' => '2013-02-13T23:04:08Z',
              'teams_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/teams',
              'releases_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/{archive_format}{/ref}',
              'name' => 'sentiment_analysis_python',
              'html_url' => 'https://github.com/abromberg/sentiment_analysis_python',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/abromberg/sentiment_analysis_python.git',
              'git_tags_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/git/tags{/sha}',
              'assignees_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/abromberg/sentiment_analysis_python/branches{/branch}'
            },
            {
              'compare_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/compare/{base}...{head}',
              'clone_url' => 'https://github.com/monkeylearn/hotel-review-analysis.git',
              'updated_at' => '2016-10-17T17:47:15Z',
              'svn_url' => 'https://github.com/monkeylearn/hotel-review-analysis',
              'size' => 24,
              'id' => 56709482,
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/contributors',
              'keys_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/keys{/key_id}',
              'blobs_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/blobs{/sha}',
              'description' => 'Sentiment analysis and aspect classification for hotel reviews using machine learning models with MonkeyLearn.',
              'pushed_at' => '2016-07-20T15:31:27Z',
              'issues_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/downloads',
              'git_refs_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/refs{/sha}',
              'issue_comment_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/labels{/name}',
              'score' => '16.15925',
              'tags_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/tags',
              'open_issues' => 0,
              'events_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/events',
              'open_issues_count' => 0,
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/forks',
              'merges_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/merges',
              'forks_count' => 26,
              'homepage' => '',
              'collaborators_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/collaborators{/collaborator}',
              'language' => 'Python',
              'watchers_count' => 142,
              'contents_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/contents/{+path}',
              'ssh_url' => 'git@github.com:monkeylearn/hotel-review-analysis.git',
              'trees_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/trees{/sha}',
              'deployments_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/deployments',
              'milestones_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/milestones{/number}',
              'subscription_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/subscription',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/monkeylearn/received_events',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/monkeylearn/followers',
                           'type' => 'Organization',
                           'id' => 8461612,
                           'login' => 'monkeylearn',
                           'events_url' => 'https://api.github.com/users/monkeylearn/events{/privacy}',
                           'organizations_url' => 'https://api.github.com/users/monkeylearn/orgs',
                           'html_url' => 'https://github.com/monkeylearn',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'following_url' => 'https://api.github.com/users/monkeylearn/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/monkeylearn/repos',
                           'starred_url' => 'https://api.github.com/users/monkeylearn/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/monkeylearn/subscriptions',
                           'url' => 'https://api.github.com/users/monkeylearn',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/8461612?v=3',
                           'gists_url' => 'https://api.github.com/users/monkeylearn/gists{/gist_id}'
                         },
              'forks' => 26,
              'stargazers_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/stargazers',
