$VAR1 = [
              'git_tags_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'created_at' => '2014-11-13T15:47:10Z',
              'open_issues' => 0,
              'forks_count' => 46,
              'watchers' => 64,
              'teams_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/teams',
              'comments_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/comments{/number}',
              'contents_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/events',
              'deployments_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/deployments',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'owner' => {
                           'followers_url' => 'https://api.github.com/users/realpython/followers',
                           'type' => 'Organization',
                           'received_events_url' => 'https://api.github.com/users/realpython/received_events',
                           'id' => 5448020,
                           'html_url' => 'https://github.com/realpython',
                           'events_url' => 'https://api.github.com/users/realpython/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/realpython/subscriptions',
                           'gists_url' => 'https://api.github.com/users/realpython/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/realpython/starred{/owner}{/repo}',
                           'repos_url' => 'https://api.github.com/users/realpython/repos',
                           'gravatar_id' => '',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'login' => 'realpython',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/5448020?v=3',
                           'organizations_url' => 'https://api.github.com/users/realpython/orgs',
                           'following_url' => 'https://api.github.com/users/realpython/following{/other_user}',
                           'url' => 'https://api.github.com/users/realpython'
                         },
              'milestones_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/keys{/key_id}',
              'open_issues_count' => 0,
              'html_url' => 'https://github.com/realpython/twitter-sentiment-elasticsearch',
              'forks' => 46,
              'pulls_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/pulls{/number}',
              'description' => 'Let\'s perform Twitter sentiment analysis using Python, Docker, Elasticsearch, and Kibana!',
              'name' => 'twitter-sentiment-elasticsearch',
              'homepage' => 'https://realpython.com/blog/python/twitter-sentiment-python-docker-elasticsearch-kibana/',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'subscribers_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/subscribers',
              'issue_comment_url' => 'https://api.github.com/repos/realpython/twitter-sentiment-elasticsearch/issues/comments{/number}',
              'git_url' => 'git://github.com/realpython/twitter-sentiment-elasticsearch.git'
            },
            {
              'owner' => {
                           'id' => 9327606,
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/cdipaolo/received_events',
                           'followers_url' => 'https://api.github.com/users/cdipaolo/followers',
                           'html_url' => 'https://github.com/cdipaolo',
                           'events_url' => 'https://api.github.com/users/cdipaolo/events{/privacy}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'starred_url' => 'https://api.github.com/users/cdipaolo/starred{/owner}{/repo}',
                           'gists_url' => 'https://api.github.com/users/cdipaolo/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/cdipaolo/repos',
                           'gravatar_id' => '',
                           'subscriptions_url' => 'https://api.github.com/users/cdipaolo/subscriptions',
                           'url' => 'https://api.github.com/users/cdipaolo',
                           'login' => 'cdipaolo',
                           'following_url' => 'https://api.github.com/users/cdipaolo/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/cdipaolo/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/9327606?v=3'
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/cdipaolo/sentiment/deployments',
              'contents_url' => 'https://api.github.com/repos/cdipaolo/sentiment/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/cdipaolo/sentiment/events',
              'comments_url' => 'https://api.github.com/repos/cdipaolo/sentiment/comments{/number}',
              'watchers' => 57,
              'teams_url' => 'https://api.github.com/repos/cdipaolo/sentiment/teams',
              'created_at' => '2015-07-30T00:20:29Z',
              'open_issues' => 1,
              'forks_count' => 7,
              'git_tags_url' => 'https://api.github.com/repos/cdipaolo/sentiment/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/cdipaolo/sentiment/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/cdipaolo/sentiment/git/trees{/sha}',
              'issue_comment_url' => 'https://api.github.com/repos/cdipaolo/sentiment/issues/comments{/number}',
              'git_url' => 'git://github.com/cdipaolo/sentiment.git',
              'subscribers_url' => 'https://api.github.com/repos/cdipaolo/sentiment/subscribers',
              'name' => 'sentiment',
              'homepage' => undef,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'html_url' => 'https://github.com/cdipaolo/sentiment',
              'forks' => 7,
              'pulls_url' => 'https://api.github.com/repos/cdipaolo/sentiment/pulls{/number}',
              'description' => 'Simple Sentiment Analysis in Golang',
              'open_issues_count' => 1,
              'milestones_url' => 'https://api.github.com/repos/cdipaolo/sentiment/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/cdipaolo/sentiment/keys{/key_id}',
              'default_branch' => 'master',
              'issue_events_url' => 'https://api.github.com/repos/cdipaolo/sentiment/issues/events{/number}',
              'clone_url' => 'https://github.com/cdipaolo/sentiment.git',
              'size' => 39343,
              'language' => 'Go',
              'notifications_url' => 'https://api.github.com/repos/cdipaolo/sentiment/notifications{?since,all,participating}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'compare_url' => 'https://api.github.com/repos/cdipaolo/sentiment/compare/{base}...{head}',
              'languages_url' => 'https://api.github.com/repos/cdipaolo/sentiment/languages',
              'stargazers_count' => 57,
              'labels_url' => 'https://api.github.com/repos/cdipaolo/sentiment/labels{/name}',
              'watchers_count' => 57,
              'forks_url' => 'https://api.github.com/repos/cdipaolo/sentiment/forks',
              'score' => '45.09428',
              'hooks_url' => 'https://api.github.com/repos/cdipaolo/sentiment/hooks',
              'ssh_url' => 'git@github.com:cdipaolo/sentiment.git',
              'contributors_url' => 'https://api.github.com/repos/cdipaolo/sentiment/contributors',
              'url' => 'https://api.github.com/repos/cdipaolo/sentiment',
              'updated_at' => '2016-10-10T18:55:44Z',
              'mirror_url' => undef,
              'svn_url' => 'https://github.com/cdipaolo/sentiment',
              'issues_url' => 'https://api.github.com/repos/cdipaolo/sentiment/issues{/number}',
              'id' => 39922514,
              'downloads_url' => 'https://api.github.com/repos/cdipaolo/sentiment/downloads',
              'archive_url' => 'https://api.github.com/repos/cdipaolo/sentiment/{archive_format}{/ref}',
              'pushed_at' => '2016-09-25T21:48:12Z',
              'git_refs_url' => 'https://api.github.com/repos/cdipaolo/sentiment/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/cdipaolo/sentiment/tags',
              'stargazers_url' => 'https://api.github.com/repos/cdipaolo/sentiment/stargazers',
              'releases_url' => 'https://api.github.com/repos/cdipaolo/sentiment/releases{/id}',
              'full_name' => 'cdipaolo/sentiment',
              'blobs_url' => 'https://api.github.com/repos/cdipaolo/sentiment/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/cdipaolo/sentiment/statuses/{sha}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/cdipaolo/sentiment/merges',
              'branches_url' => 'https://api.github.com/repos/cdipaolo/sentiment/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/cdipaolo/sentiment/assignees{/user}',
              'commits_url' => 'https://api.github.com/repos/cdipaolo/sentiment/commits{/sha}',
