$VAR1 = [
              'svn_url' => 'https://github.com/monkeylearn/hotel-review-analysis',
              'trees_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/git/trees{/sha}',
              'tags_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/tags',
              'issues_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/issues{/number}',
              'default_branch' => 'master',
              'hooks_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/hooks',
              'compare_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/compare/{base}...{head}',
              'comments_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/issues/events{/number}',
              'milestones_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/milestones{/number}',
              'forks' => 26,
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/monkeylearn/hotel-review-analysis.git',
              'contributors_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/contributors',
              'html_url' => 'https://github.com/monkeylearn/hotel-review-analysis',
              'issue_comment_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/issues/comments{/number}',
              'score' => '16.15947',
              'releases_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/releases{/id}',
              'collaborators_url' => 'https://api.github.com/repos/monkeylearn/hotel-review-analysis/collaborators{/collaborator}'
            },
            {
              'statuses_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/statuses/{sha}',
              'svn_url' => 'https://github.com/xiaohan2012/twitter-sent-dnn',
              'trees_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/git/trees{/sha}',
              'notifications_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/notifications{?since,all,participating}',
              'watchers' => 134,
              'issues_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/tags',
              'forks_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/forks',
              'stargazers_count' => 134,
              'blobs_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/git/tags{/sha}',
              'description' => 'Deep Neural Network for Sentiment Analysis on Twitter',
              'keys_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'labels_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/labels{/name}',
              'contributors_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/contributors',
              'html_url' => 'https://github.com/xiaohan2012/twitter-sent-dnn',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/xiaohan2012/twitter-sent-dnn.git',
              'collaborators_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/collaborators{/collaborator}',
              'issue_comment_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/issues/comments{/number}',
              'score' => '13.894928',
              'releases_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/releases{/id}',
              'compare_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/hooks',
              'milestones_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/milestones{/number}',
              'forks' => 44,
              'comments_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/issues/events{/number}',
              'merges_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/merges',
              'ssh_url' => 'git@github.com:xiaohan2012/twitter-sent-dnn.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'has_pages' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'twitter-sent-dnn',
              'archive_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/{archive_format}{/ref}',
              'open_issues' => 3,
              'git_commits_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/git/commits{/sha}',
              'created_at' => '2015-01-13T11:44:06Z',
              'teams_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/teams',
              'language' => 'Python',
              'assignees_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/assignees{/user}',
              'forks_count' => 44,
              'commits_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/contents/{+path}',
              'id' => 29187367,
              'homepage' => undef,
              'owner' => {
                           'following_url' => 'https://api.github.com/users/xiaohan2012/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/xiaohan2012/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/xiaohan2012/subscriptions',
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/xiaohan2012',
                           'id' => 789353,
                           'received_events_url' => 'https://api.github.com/users/xiaohan2012/received_events',
                           'login' => 'xiaohan2012',
                           'starred_url' => 'https://api.github.com/users/xiaohan2012/starred{/owner}{/repo}',
                           'type' => 'User',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/789353?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gists_url' => 'https://api.github.com/users/xiaohan2012/gists{/gist_id}',
                           'html_url' => 'https://github.com/xiaohan2012',
                           'repos_url' => 'https://api.github.com/users/xiaohan2012/repos',
                           'organizations_url' => 'https://api.github.com/users/xiaohan2012/orgs',
                           'followers_url' => 'https://api.github.com/users/xiaohan2012/followers'
                         },
              'watchers_count' => 134,
              'clone_url' => 'https://github.com/xiaohan2012/twitter-sent-dnn.git',
              'git_refs_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/stargazers',
              'downloads_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/downloads',
              'subscription_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-09-28T12:50:21Z',
              'subscribers_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/subscribers',
              'languages_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/languages',
              'open_issues_count' => 3,
              'branches_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/deployments',
              'pushed_at' => '2015-06-07T21:07:57Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 19728,
              'events_url' => 'https://api.github.com/repos/xiaohan2012/twitter-sent-dnn/events',
              'full_name' => 'xiaohan2012/twitter-sent-dnn'
            },
            {
              'compare_url' => 'https://api.github.com/repos/rafacarrascosa/samr/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/rafacarrascosa/samr/hooks',
              'milestones_url' => 'https://api.github.com/repos/rafacarrascosa/samr/milestones{/number}',
              'forks' => 60,
              'comments_url' => 'https://api.github.com/repos/rafacarrascosa/samr/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/rafacarrascosa/samr/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/rafacarrascosa/samr/issues/events{/number}',
              'contributors_url' => 'https://api.github.com/repos/rafacarrascosa/samr/contributors',
