$VAR1 = [
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/releases{/id}',
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'size' => 19107,
            'id' => 28173675,
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/merges',
            'full_name' => 'TeamSPoon/knowrob_addons',
            'svn_url' => 'https://github.com/TeamSPoon/knowrob_addons',
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/knowrob_addons/comments{/number}',
            'owner' => {
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'id' => 7349971,
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization'
                       },
            'open_issues' => 0
          },
          {
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/commits{/sha}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/collaborators{/collaborator}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/branches{/branch}',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/subscription',
            'pushed_at' => '2015-02-15T14:20:28Z',
            'description' => 'Prolog Port of A small dialect of Common Lisp based upon lisp500',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/statuses/{sha}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/{archive_format}{/ref}',
            'watchers' => 1,
            'watchers_count' => 1,
            'git_url' => 'git://github.com/TeamSPoon/lisp5000.git',
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/teams',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/labels{/name}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/git/refs{/sha}',
            'ssh_url' => 'git@github.com:TeamSPoon/lisp5000.git',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/issues/events{/number}',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/merges',
            'size' => 142,
            'id' => 30817986,
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/subscribers',
            'fork' => $VAR1->[0]{'fork'},
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/contributors',
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/releases{/id}',
            'forks_count' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/comments{/number}',
            'open_issues' => 0,
            'owner' => {
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'type' => 'Organization',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'gravatar_id' => '',
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}'
                       },
            'svn_url' => 'https://github.com/TeamSPoon/lisp5000',
            'full_name' => 'TeamSPoon/lisp5000',
            'url' => 'https://api.github.com/repos/TeamSPoon/lisp5000',
            'forks' => 0,
            'created_at' => '2015-02-15T04:41:55Z',
            'stargazers_count' => 1,
            'language' => 'Common Lisp',
            'has_wiki' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/lisp5000.git',
            'updated_at' => '2015-02-15T14:20:28Z',
            'homepage' => '',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/issues/comments{/number}',
            'name' => 'lisp5000',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/events',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/stargazers',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/git/blobs{/sha}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/languages',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/notifications{?since,all,participating}',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/lisp5000',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/milestones{/number}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/hooks',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/git/tags{/sha}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/contents/{+path}',
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/lisp5000/git/commits{/sha}'
          },
          {
            'language' => 'Prolog',
            'stargazers_count' => 2,
            'url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR',
            'forks' => 0,
            'created_at' => '2014-12-19T20:23:14Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/tags',
            'homepage' => 'http://www.leancor.org',
            'updated_at' => '2015-06-20T09:54:43Z',
            'clone_url' => 'https://github.com/TeamSPoon/MUD_DB_LeanCOR.git',
            'has_downloads' => $VAR1->[0]{'fork'},
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/keys{/key_id}',
            'has_wiki' => $VAR1->[0]{'has_issues'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/downloads',
            'has_pages' => $VAR1->[0]{'fork'},
            'open_issues_count' => 0,
            'events_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/events',
            'name' => 'MUD_DB_LeanCOR',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/contents/{+path}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/git/tags{/sha}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/hooks',
            'html_url' => 'https://github.com/TeamSPoon/MUD_DB_LeanCOR',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/pulls{/number}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/notifications{?since,all,participating}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/languages',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/git/blobs{/sha}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/assignees{/user}',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/statuses/{sha}',
            'description' => 'A description logic reasoner written in prolog based on leanCoP, a theorem prover for first-order logic',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/forks',
            'pushed_at' => '2014-12-27T03:09:21Z',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/MUD_DB_LeanCOR/branches{/branch}',
